S -> 'NEWLINE' 
S -> 'NEWLINE' 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> SWITCH_STATEMENT103 V_KBKA 
S -> SWITCH_STATEMENT101 V_KKKA 
S -> SWITCH_STATEMENT97 V_KKKA 
S -> SWITCH_STATEMENT92 V_KKKA 
S -> SWITCH_STATEMENT88 V_KKKA 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK124 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT232 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> 'ID' 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_BLOCK83 ELSE_STATEMENT 
S -> IF_STATEMENT ELSEIF_STATEMENT 
S -> IF_STATEMENT ELSE_STATEMENT 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> DOWHILE_STATEMENT228 V_KBKA 
S -> DOWHILE_STATEMENT222 V_KBKA 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> OPERATION140 V_KBKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> SWITCH_STATEMENT103 V_KBKA 
S -> SWITCH_STATEMENT101 V_KKKA 
S -> SWITCH_STATEMENT97 V_KKKA 
S -> SWITCH_STATEMENT92 V_KKKA 
S -> SWITCH_STATEMENT88 V_KKKA 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK124 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT232 V_KKKA 
S -> 'ID' 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> 'ID' 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT47 V_KKKA 
S -> IF_STATEMENT42 V_KKKA 
S -> IF_BLOCK83 ELSE_STATEMENT 
S -> IF_STATEMENT ELSEIF_STATEMENT 
S -> IF_STATEMENT ELSE_STATEMENT 
S -> WHILE_STATEMENT216 V_KKKA 
S -> WHILE_STATEMENT211 V_KKKA 
S -> DOWHILE_STATEMENT228 V_KBKA 
S -> DOWHILE_STATEMENT222 V_KBKA 
S -> FUNC_STATEMENT32 V_KKKA 
S -> FUNC_STATEMENT26 V_KKKA 
S -> FUNC_STATEMENT19 V_KKKA 
S -> FUNC_STATEMENT14 V_KKKA 
S -> 'ID' 
S -> OP_LOGIC142 OPERAND_LOGIC 
S -> OP_LOGIC141 OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_ARIT144 OPERAND_ARIT 
S -> OP_ARIT143 OP_ARIT 
S -> ID DECREMENT 
S -> ID INCREMENT 
S -> OP_ASSIGN146 EXPRESSION 
S -> OP_ASSIGN145 VALUE 
S -> OPERATION140 V_KBKA 
S -> FOR_STATEMENT206 V_KKKA 
S -> FOR_STATEMENT200 V_KKKA 
S -> FOR_STATEMENT193 V_KKKA 
S -> FOR_STATEMENT186 V_KKKA 
S -> FOR_STATEMENT179 V_KKKA 
S -> FOR_STATEMENT171 V_KKKA 
S -> FOR_STATEMENT163 V_KKKA 
S -> FOR_STATEMENT155 V_KKKA 
S -> SWITCH_STATEMENT103 V_KBKA 
S -> SWITCH_STATEMENT101 V_KKKA 
S -> SWITCH_STATEMENT97 V_KKKA 
S -> SWITCH_STATEMENT92 V_KKKA 
S -> SWITCH_STATEMENT88 V_KKKA 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK124 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT232 V_KKKA 
S -> SENTENCE ENTER 
S -> SENTENCE252 SENTENCE 
S -> ENTER SENTENCE 
S -> PART SS 
ENTER -> 'NEWLINE' 
IMPORT_ID -> 'MUL' 
IMPORT_ID -> 'STRING' 
IMPORT_ID -> 'DEFAULT' 
IMPORT_ID -> 'ID' 
PART -> FUNC_STATEMENT32 V_KKKA 
PART -> FUNC_STATEMENT26 V_KKKA 
PART -> FUNC_STATEMENT19 V_KKKA 
PART -> FUNC_STATEMENT14 V_KKKA 
PART -> FOR_STATEMENT206 V_KKKA 
PART -> FOR_STATEMENT200 V_KKKA 
PART -> FOR_STATEMENT193 V_KKKA 
PART -> FOR_STATEMENT186 V_KKKA 
PART -> FOR_STATEMENT179 V_KKKA 
PART -> FOR_STATEMENT171 V_KKKA 
PART -> FOR_STATEMENT163 V_KKKA 
PART -> FOR_STATEMENT155 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT47 V_KKKA 
PART -> IF_STATEMENT42 V_KKKA 
PART -> WHILE_STATEMENT216 V_KKKA 
PART -> WHILE_STATEMENT211 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT47 V_KKKA 
PART -> IF_STATEMENT42 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT47 V_KKKA 
PART -> IF_STATEMENT42 V_KKKA 
PART -> IF_BLOCK83 ELSE_STATEMENT 
PART -> IF_STATEMENT ELSEIF_STATEMENT 
PART -> IF_STATEMENT ELSE_STATEMENT 
PART -> WHILE_STATEMENT216 V_KKKA 
PART -> WHILE_STATEMENT211 V_KKKA 
PART -> DOWHILE_STATEMENT228 V_KBKA 
PART -> DOWHILE_STATEMENT222 V_KBKA 
PART -> FUNC_STATEMENT32 V_KKKA 
PART -> FUNC_STATEMENT26 V_KKKA 
PART -> FUNC_STATEMENT19 V_KKKA 
PART -> FUNC_STATEMENT14 V_KKKA 
PART -> 'ID' 
PART -> 'ID' 
PART -> OP_LOGIC142 OPERAND_LOGIC 
PART -> OP_LOGIC141 OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_ARIT144 OPERAND_ARIT 
PART -> OP_ARIT143 OP_ARIT 
PART -> ID DECREMENT 
PART -> ID INCREMENT 
PART -> OP_ASSIGN146 EXPRESSION 
PART -> OP_ASSIGN145 VALUE 
PART -> 'ID' 
PART -> 'ID' 
PART -> 'ID' 
PART -> OP_LOGIC142 OPERAND_LOGIC 
PART -> OP_LOGIC141 OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_ARIT144 OPERAND_ARIT 
PART -> OP_ARIT143 OP_ARIT 
PART -> ID DECREMENT 
PART -> ID INCREMENT 
PART -> OP_ASSIGN146 EXPRESSION 
PART -> OP_ASSIGN145 VALUE 
PART -> OPERATION140 V_KBKA 
PART -> FOR_STATEMENT206 V_KKKA 
PART -> FOR_STATEMENT200 V_KKKA 
PART -> FOR_STATEMENT193 V_KKKA 
PART -> FOR_STATEMENT186 V_KKKA 
PART -> FOR_STATEMENT179 V_KKKA 
PART -> FOR_STATEMENT171 V_KKKA 
PART -> FOR_STATEMENT163 V_KKKA 
PART -> FOR_STATEMENT155 V_KKKA 
PART -> SWITCH_STATEMENT103 V_KBKA 
PART -> SWITCH_STATEMENT101 V_KKKA 
PART -> SWITCH_STATEMENT97 V_KKKA 
PART -> SWITCH_STATEMENT92 V_KKKA 
PART -> SWITCH_STATEMENT88 V_KKKA 
PART -> TRY_STATEMENT CATCH_STATEMENT 
PART -> TRY_BLOCK124 FINALLY_STATEMENT 
PART -> OBJECT_STATEMENT232 V_KKKA 
PART -> 'ID' 
PART -> 'ID' 
PART -> OP_LOGIC142 OPERAND_LOGIC 
PART -> OP_LOGIC141 OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_ARIT144 OPERAND_ARIT 
PART -> OP_ARIT143 OP_ARIT 
PART -> ID DECREMENT 
PART -> ID INCREMENT 
PART -> OP_ASSIGN146 EXPRESSION 
PART -> OP_ASSIGN145 VALUE 
PART -> 'ID' 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT47 V_KKKA 
PART -> IF_STATEMENT42 V_KKKA 
PART -> IF_STATEMENT54 V_KKKA 
PART -> IF_STATEMENT47 V_KKKA 
PART -> IF_STATEMENT42 V_KKKA 
PART -> IF_BLOCK83 ELSE_STATEMENT 
PART -> IF_STATEMENT ELSEIF_STATEMENT 
PART -> IF_STATEMENT ELSE_STATEMENT 
PART -> WHILE_STATEMENT216 V_KKKA 
PART -> WHILE_STATEMENT211 V_KKKA 
PART -> DOWHILE_STATEMENT228 V_KBKA 
PART -> DOWHILE_STATEMENT222 V_KBKA 
PART -> FUNC_STATEMENT32 V_KKKA 
PART -> FUNC_STATEMENT26 V_KKKA 
PART -> FUNC_STATEMENT19 V_KKKA 
PART -> FUNC_STATEMENT14 V_KKKA 
PART -> 'ID' 
PART -> OP_LOGIC142 OPERAND_LOGIC 
PART -> OP_LOGIC141 OP_LOGIC 
PART -> NOT OP_LOGIC 
PART -> OP_ARIT144 OPERAND_ARIT 
PART -> OP_ARIT143 OP_ARIT 
PART -> ID DECREMENT 
PART -> ID INCREMENT 
PART -> OP_ASSIGN146 EXPRESSION 
PART -> OP_ASSIGN145 VALUE 
PART -> OPERATION140 V_KBKA 
PART -> FOR_STATEMENT206 V_KKKA 
PART -> FOR_STATEMENT200 V_KKKA 
PART -> FOR_STATEMENT193 V_KKKA 
PART -> FOR_STATEMENT186 V_KKKA 
PART -> FOR_STATEMENT179 V_KKKA 
PART -> FOR_STATEMENT171 V_KKKA 
PART -> FOR_STATEMENT163 V_KKKA 
PART -> FOR_STATEMENT155 V_KKKA 
PART -> SWITCH_STATEMENT103 V_KBKA 
PART -> SWITCH_STATEMENT101 V_KKKA 
PART -> SWITCH_STATEMENT97 V_KKKA 
PART -> SWITCH_STATEMENT92 V_KKKA 
PART -> SWITCH_STATEMENT88 V_KKKA 
PART -> TRY_STATEMENT CATCH_STATEMENT 
PART -> TRY_BLOCK124 FINALLY_STATEMENT 
PART -> OBJECT_STATEMENT232 V_KKKA 
PART -> SENTENCE ENTER 
PART -> SENTENCE252 SENTENCE 
PART -> ENTER SENTENCE 
SS -> FUNC_STATEMENT32 V_KKKA 
SS -> FUNC_STATEMENT26 V_KKKA 
SS -> FUNC_STATEMENT19 V_KKKA 
SS -> FUNC_STATEMENT14 V_KKKA 
SS -> FOR_STATEMENT206 V_KKKA 
SS -> FOR_STATEMENT200 V_KKKA 
SS -> FOR_STATEMENT193 V_KKKA 
SS -> FOR_STATEMENT186 V_KKKA 
SS -> FOR_STATEMENT179 V_KKKA 
SS -> FOR_STATEMENT171 V_KKKA 
SS -> FOR_STATEMENT163 V_KKKA 
SS -> FOR_STATEMENT155 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT47 V_KKKA 
SS -> IF_STATEMENT42 V_KKKA 
SS -> WHILE_STATEMENT216 V_KKKA 
SS -> WHILE_STATEMENT211 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT47 V_KKKA 
SS -> IF_STATEMENT42 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT47 V_KKKA 
SS -> IF_STATEMENT42 V_KKKA 
SS -> IF_BLOCK83 ELSE_STATEMENT 
SS -> IF_STATEMENT ELSEIF_STATEMENT 
SS -> IF_STATEMENT ELSE_STATEMENT 
SS -> WHILE_STATEMENT216 V_KKKA 
SS -> WHILE_STATEMENT211 V_KKKA 
SS -> DOWHILE_STATEMENT228 V_KBKA 
SS -> DOWHILE_STATEMENT222 V_KBKA 
SS -> FUNC_STATEMENT32 V_KKKA 
SS -> FUNC_STATEMENT26 V_KKKA 
SS -> FUNC_STATEMENT19 V_KKKA 
SS -> FUNC_STATEMENT14 V_KKKA 
SS -> 'ID' 
SS -> 'ID' 
SS -> OP_LOGIC142 OPERAND_LOGIC 
SS -> OP_LOGIC141 OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_ARIT144 OPERAND_ARIT 
SS -> OP_ARIT143 OP_ARIT 
SS -> ID DECREMENT 
SS -> ID INCREMENT 
SS -> OP_ASSIGN146 EXPRESSION 
SS -> OP_ASSIGN145 VALUE 
SS -> 'ID' 
SS -> 'ID' 
SS -> 'ID' 
SS -> OP_LOGIC142 OPERAND_LOGIC 
SS -> OP_LOGIC141 OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_ARIT144 OPERAND_ARIT 
SS -> OP_ARIT143 OP_ARIT 
SS -> ID DECREMENT 
SS -> ID INCREMENT 
SS -> OP_ASSIGN146 EXPRESSION 
SS -> OP_ASSIGN145 VALUE 
SS -> OPERATION140 V_KBKA 
SS -> FOR_STATEMENT206 V_KKKA 
SS -> FOR_STATEMENT200 V_KKKA 
SS -> FOR_STATEMENT193 V_KKKA 
SS -> FOR_STATEMENT186 V_KKKA 
SS -> FOR_STATEMENT179 V_KKKA 
SS -> FOR_STATEMENT171 V_KKKA 
SS -> FOR_STATEMENT163 V_KKKA 
SS -> FOR_STATEMENT155 V_KKKA 
SS -> SWITCH_STATEMENT103 V_KBKA 
SS -> SWITCH_STATEMENT101 V_KKKA 
SS -> SWITCH_STATEMENT97 V_KKKA 
SS -> SWITCH_STATEMENT92 V_KKKA 
SS -> SWITCH_STATEMENT88 V_KKKA 
SS -> TRY_STATEMENT CATCH_STATEMENT 
SS -> TRY_BLOCK124 FINALLY_STATEMENT 
SS -> OBJECT_STATEMENT232 V_KKKA 
SS -> 'ID' 
SS -> 'ID' 
SS -> OP_LOGIC142 OPERAND_LOGIC 
SS -> OP_LOGIC141 OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_ARIT144 OPERAND_ARIT 
SS -> OP_ARIT143 OP_ARIT 
SS -> ID DECREMENT 
SS -> ID INCREMENT 
SS -> OP_ASSIGN146 EXPRESSION 
SS -> OP_ASSIGN145 VALUE 
SS -> 'ID' 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT47 V_KKKA 
SS -> IF_STATEMENT42 V_KKKA 
SS -> IF_STATEMENT54 V_KKKA 
SS -> IF_STATEMENT47 V_KKKA 
SS -> IF_STATEMENT42 V_KKKA 
SS -> IF_BLOCK83 ELSE_STATEMENT 
SS -> IF_STATEMENT ELSEIF_STATEMENT 
SS -> IF_STATEMENT ELSE_STATEMENT 
SS -> WHILE_STATEMENT216 V_KKKA 
SS -> WHILE_STATEMENT211 V_KKKA 
SS -> DOWHILE_STATEMENT228 V_KBKA 
SS -> DOWHILE_STATEMENT222 V_KBKA 
SS -> FUNC_STATEMENT32 V_KKKA 
SS -> FUNC_STATEMENT26 V_KKKA 
SS -> FUNC_STATEMENT19 V_KKKA 
SS -> FUNC_STATEMENT14 V_KKKA 
SS -> 'ID' 
SS -> OP_LOGIC142 OPERAND_LOGIC 
SS -> OP_LOGIC141 OP_LOGIC 
SS -> NOT OP_LOGIC 
SS -> OP_ARIT144 OPERAND_ARIT 
SS -> OP_ARIT143 OP_ARIT 
SS -> ID DECREMENT 
SS -> ID INCREMENT 
SS -> OP_ASSIGN146 EXPRESSION 
SS -> OP_ASSIGN145 VALUE 
SS -> OPERATION140 V_KBKA 
SS -> FOR_STATEMENT206 V_KKKA 
SS -> FOR_STATEMENT200 V_KKKA 
SS -> FOR_STATEMENT193 V_KKKA 
SS -> FOR_STATEMENT186 V_KKKA 
SS -> FOR_STATEMENT179 V_KKKA 
SS -> FOR_STATEMENT171 V_KKKA 
SS -> FOR_STATEMENT163 V_KKKA 
SS -> FOR_STATEMENT155 V_KKKA 
SS -> SWITCH_STATEMENT103 V_KBKA 
SS -> SWITCH_STATEMENT101 V_KKKA 
SS -> SWITCH_STATEMENT97 V_KKKA 
SS -> SWITCH_STATEMENT92 V_KKKA 
SS -> SWITCH_STATEMENT88 V_KKKA 
SS -> TRY_STATEMENT CATCH_STATEMENT 
SS -> TRY_BLOCK124 FINALLY_STATEMENT 
SS -> OBJECT_STATEMENT232 V_KKKA 
SS -> SENTENCE ENTER 
SS -> SENTENCE252 SENTENCE 
SS -> ENTER SENTENCE 
FUNC_PARAMETER -> 'ID' 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT47 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT42 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT54 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT47 V_KKKA 
FUNC_CONTENT -> IF_STATEMENT42 V_KKKA 
FUNC_CONTENT -> IF_BLOCK83 ELSE_STATEMENT 
