S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> TERNARY_STATEMENT466 TERNARY_CONTENT 
S -> TERNARY_STATEMENT463 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> DELETE EXPRESSION 
S -> DELETE ID 
S -> DELETE VALUE 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT422 V_KKKA 
S -> DOWHILE_STATEMENT428 V_KBKA 
S -> EXPRESSION332 V_KBKA 
S -> EXPRESSION330 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> OPERATION339 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT417 V_KKKA 
S -> FOR_STATEMENT411 V_KKKA 
S -> FOR_STATEMENT404 V_KKKA 
S -> FOR_STATEMENT397 V_KKKA 
S -> FOR_STATEMENT390 V_KKKA 
S -> FOR_STATEMENT382 V_KKKA 
S -> FOR_STATEMENT374 V_KKKA 
S -> FOR_STATEMENT366 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK174 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT432 V_KKKA 
S -> TERNARY_STATEMENT475 TERNARY_CONTENT 
S -> TERNARY_STATEMENT472 TERNARY_CONTENT 
S -> TERNARY_STATEMENT469 TERNARY_CONTENT 
S -> TERNARY_STATEMENT466 TERNARY_CONTENT 
S -> TERNARY_STATEMENT463 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> DELETE EXPRESSION 
S -> DELETE ID 
S -> DELETE VALUE 
S -> SENTENCE ENTER 
S -> SENTENCE716 SENTENCE 
S -> ENTER SENTENCE 
S -> TYPE OP_ASSIGN 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT422 V_KKKA 
S -> DOWHILE_STATEMENT428 V_KBKA 
S -> EXPRESSION332 V_KBKA 
S -> EXPRESSION330 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> OPERATION339 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT417 V_KKKA 
S -> FOR_STATEMENT411 V_KKKA 
S -> FOR_STATEMENT404 V_KKKA 
S -> FOR_STATEMENT397 V_KKKA 
S -> FOR_STATEMENT390 V_KKKA 
S -> FOR_STATEMENT382 V_KKKA 
S -> FOR_STATEMENT374 V_KKKA 
S -> FOR_STATEMENT366 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK174 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT432 V_KKKA 
S -> TERNARY_STATEMENT475 TERNARY_CONTENT 
S -> TERNARY_STATEMENT472 TERNARY_CONTENT 
S -> TERNARY_STATEMENT469 TERNARY_CONTENT 
S -> TERNARY_STATEMENT466 TERNARY_CONTENT 
S -> TERNARY_STATEMENT463 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> DELETE EXPRESSION 
S -> DELETE ID 
S -> DELETE VALUE 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> FOR_STATEMENT417 V_KKKA 
S -> FOR_STATEMENT411 V_KKKA 
S -> FOR_STATEMENT404 V_KKKA 
S -> FOR_STATEMENT397 V_KKKA 
S -> FOR_STATEMENT390 V_KKKA 
S -> FOR_STATEMENT382 V_KKKA 
S -> FOR_STATEMENT374 V_KKKA 
S -> FOR_STATEMENT366 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT422 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT422 V_KKKA 
S -> DOWHILE_STATEMENT428 V_KBKA 
S -> EXPRESSION332 V_KBKA 
S -> EXPRESSION330 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> OPERATION339 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT417 V_KKKA 
S -> FOR_STATEMENT411 V_KKKA 
S -> FOR_STATEMENT404 V_KKKA 
S -> FOR_STATEMENT397 V_KKKA 
S -> FOR_STATEMENT390 V_KKKA 
S -> FOR_STATEMENT382 V_KKKA 
S -> FOR_STATEMENT374 V_KKKA 
S -> FOR_STATEMENT366 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK174 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT432 V_KKKA 
S -> TERNARY_STATEMENT475 TERNARY_CONTENT 
S -> TERNARY_STATEMENT472 TERNARY_CONTENT 
S -> TERNARY_STATEMENT469 TERNARY_CONTENT 
S -> TERNARY_STATEMENT466 TERNARY_CONTENT 
S -> TERNARY_STATEMENT463 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> DELETE EXPRESSION 
S -> DELETE ID 
S -> DELETE VALUE 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT68 V_KKKA 
S -> IF_STATEMENT61 V_KKKA 
S -> IF_STATEMENT54 V_KKKA 
S -> IF_STATEMENT ELSE_IF_STATEMENT 
S -> IF_BLOCK119 V_KKKA 
S -> IF_BLOCK115 V_KKKA 
S -> WHILE_STATEMENT422 V_KKKA 
S -> DOWHILE_STATEMENT428 V_KBKA 
S -> EXPRESSION332 V_KBKA 
S -> EXPRESSION330 V_KBKA 
S -> FUNC_STATEMENT46 V_KKKA 
S -> FUNC_STATEMENT39 V_KKKA 
S -> FUNC_STATEMENT31 V_KKKA 
S -> FUNC_STATEMENT25 V_KKKA 
S -> FUNC_STATEMENT18 V_KKKA 
S -> FUNC_STATEMENT13 V_KKKA 
S -> ID489 V_KKKA 
S -> 'ID' 
S -> ID LIST_INDEXING 
S -> OP_LOGIC343 OPERAND 
S -> OP_LOGIC342 OP_ARIT 
S -> OP_LOGIC341 OP_LOGIC 
S -> BITNOT OP_LOGIC 
S -> NOT OP_LOGIC 
S -> OP_LOGIC340 V_KBKA 
S -> OP_ARIT348 OPERAND 
S -> OP_ARIT347 OP_LOGIC 
S -> OP_ARIT346 OP_ARIT 
S -> OP_ARIT345 V_KBKA 
S -> OPERAND_ASSIGN DECREMENT 
S -> OPERAND_ASSIGN INCREMENT 
S -> OP_ASSIGN356 LIST_ID 
S -> OP_ASSIGN355 ID 
S -> OP_ASSIGN354 EXPRESSION 
S -> OP_ASSIGN353 VALUE 
S -> OP_ASSIGN352 OP_ARIT 
S -> OP_ASSIGN351 OP_LOGIC 
S -> OP_ASSIGN350 V_KBKA 
S -> OPERATION339 ENTER 
S -> OPERATION ENTER 
S -> ENTER OPERATION 
S -> FOR_STATEMENT417 V_KKKA 
S -> FOR_STATEMENT411 V_KKKA 
S -> FOR_STATEMENT404 V_KKKA 
S -> FOR_STATEMENT397 V_KKKA 
S -> FOR_STATEMENT390 V_KKKA 
S -> FOR_STATEMENT382 V_KKKA 
S -> FOR_STATEMENT374 V_KKKA 
S -> FOR_STATEMENT366 V_KKKA 
S -> SWITCH_STATEMENT146 V_KBKA 
S -> SWITCH_STATEMENT144 V_KBKA 
S -> SWITCH_STATEMENT142 V_KKKA 
S -> SWITCH_STATEMENT137 V_KKKA 
S -> SWITCH_STATEMENT133 V_KKKA 
S -> SWITCH_STATEMENT128 V_KKKA 
S -> SWITCH_STATEMENT124 V_KKKA 
S -> TRY_STATEMENT FINALLY_STATEMENT 
S -> TRY_STATEMENT CATCH_STATEMENT 
S -> TRY_BLOCK174 FINALLY_STATEMENT 
S -> OBJECT_STATEMENT432 V_KKKA 
S -> TERNARY_STATEMENT475 TERNARY_CONTENT 
S -> TERNARY_STATEMENT472 TERNARY_CONTENT 
S -> TERNARY_STATEMENT469 TERNARY_CONTENT 
S -> TERNARY_STATEMENT466 TERNARY_CONTENT 
S -> TERNARY_STATEMENT463 TERNARY_CONTENT 
S -> 'TITIKKOMA' 
S -> 'NEWLINE' 
S -> NEWLINE ENTER 
S -> ENTER2 ENTER 
S -> DELETE EXPRESSION 
S -> DELETE ID 
S -> DELETE VALUE 
S -> SENTENCE ENTER 
S -> SENTENCE716 SENTENCE 
S -> ENTER SENTENCE 
S -> TYPE OP_ASSIGN 
S -> PART SS 
ENTER -> 'TITIKKOMA' 
ENTER -> 'NEWLINE' 
IMPORT_ID -> 'MUL' 
IMPORT_ID -> 'STRING' 
IMPORT_ID -> 'DEFAULT' 
IMPORT_ID -> ID489 V_KKKA 
IMPORT_ID -> 'ID' 
